Year,Institute,Discipline,Category,Round,Opening Score,Closing Score
2023,IIT Guwahati,CH,OPEN,5,463,118
2023,IIT Roorkee,CH,SC,5,601,412
2023,IIT Delhi,EE,OPEN,4,525,186
2024,IIT Bombay,CH,SC,2,263,252
2024,IIT Roorkee,CH,PWD,5,46,14
2024,IIT Madras,EC,OBC-NCL,4,340,139
2024,IIT Kanpur,EC,SC,1,683,408
2024,IIT Madras,CE,OBC-NCL,2,563,48
2023,IIT Kharagpur,EC,OBC-NCL,1,646,94
2024,IIT Roorkee,ME,OPEN,6,45,9
2022,IIT Bombay,CE,PWD,6,318,31
2023,IIT Guwahati,EE,ST,5,905,887
2024,IIT Madras,EC,OPEN,1,528,40
2022,IIT Kharagpur,CH,PWD,5,944,508
2022,IIT Guwahati,CH,PWD,1,409,222
2023,IIT Kharagpur,ME,SC,6,173,52
2024,IIT Bombay,EC,SC,4,39,16
2022,IIT Roorkee,EC,SC,3,630,243
2023,IIT Kharagpur,CS,ST,1,797,248
2023,IIT Kanpur,CS,OPEN,5,668,652
2022,IIT Madras,CH,PWD,3,969,538
2024,IIT Guwahati,EE,OBC-NCL,6,762,441
2024,IIT Delhi,EC,PWD,3,845,612
2023,IIT Delhi,EC,ST,3,262,51
2023,IIT Madras,CS,OBC-NCL,5,21,5
2024,IIT Kharagpur,CS,SC,6,121,81
2024,IIT Madras,CH,OBC-NCL,5,73,63
2023,IIT Kanpur,CH,OBC-NCL,4,21,5
2024,IIT Guwahati,CH,OPEN,1,329,181
2022,IIT Guwahati,EC,OBC-NCL,3,835,11
2022,IIT Roorkee,ME,SC,4,74,10
2024,IIT Delhi,CH,ST,2,756,736
2024,IIT Guwahati,CS,OBC-NCL,4,929,139
2023,IIT Madras,CS,OPEN,2,659,187
2023,IIT Madras,CS,SC,1,59,49
2023,IIT Bombay,EE,ST,6,253,144
2022,IIT Delhi,EE,SC,2,435,178
2023,IIT Kanpur,EC,OPEN,4,973,65
2023,IIT Guwahati,CH,PWD,5,324,296
2023,IIT Madras,CE,OBC-NCL,5,395,132
2022,IIT Guwahati,CH,SC,1,978,110
2024,IIT Delhi,CH,OPEN,6,538,184
2023,IIT Guwahati,EC,OPEN,1,759,637
2024,IIT Roorkee,ME,SC,4,974,18
2024,IIT Kanpur,CE,OPEN,6,604,77
2022,IIT Bombay,ME,OBC-NCL,2,112,1
2024,IIT Kanpur,ME,ST,4,313,287
2023,IIT Roorkee,EE,ST,4,771,76
2022,IIT Kharagpur,CS,SC,1,929,689
2023,IIT Guwahati,CS,PWD,1,779,416
2024,IIT Kanpur,CE,PWD,1,941,845
2023,IIT Madras,CS,OBC-NCL,4,407,355
2022,IIT Roorkee,ME,ST,4,846,397
2024,IIT Kharagpur,CS,OBC-NCL,2,152,11
2022,IIT Bombay,EE,OBC-NCL,5,178,134
2022,IIT Madras,CH,ST,4,506,55
2024,IIT Kanpur,ME,OPEN,3,449,60
2022,IIT Madras,ME,ST,2,705,625
2023,IIT Guwahati,EC,OPEN,3,917,716
2024,IIT Kharagpur,EE,OBC-NCL,4,996,163
2024,IIT Bombay,CS,OBC-NCL,2,175,112
2022,IIT Bombay,EE,ST,6,128,34
2022,IIT Madras,CH,OBC-NCL,3,362,142
2024,IIT Delhi,EE,ST,1,721,160
2024,IIT Bombay,CH,PWD,5,336,57
2023,IIT Roorkee,CE,OPEN,4,967,339
2022,IIT Guwahati,CH,OPEN,1,436,237
2023,IIT Bombay,EE,SC,2,87,20
2024,IIT Roorkee,CE,SC,6,854,319
2022,IIT Madras,CS,OBC-NCL,2,783,192
2024,IIT Madras,ME,OBC-NCL,2,63,20
2022,IIT Kharagpur,EC,SC,6,192,126
2024,IIT Bombay,CE,ST,3,33,28
2024,IIT Bombay,CH,OPEN,5,747,138
